"","Comp.1","Comp.2","Comp.3","Comp.4"
"128",1.59715850120747,1.20814357412848,3.36117555538643,-0.219277552817029
"129",0.479564916083124,1.93884066039404,1.29650751882967,0.686976225080823
"130",1.79283347303114,1.15028810444211,0.782800173182268,1.47877896583431
"131",1.3271016561416,-0.170389232049027,-1.18001335530949,-1.50170980567446
"132",2.38450083474353,-0.374582605524692,-0.723822594811663,-0.308194983450444
"133",2.93694010214661,-0.263861830068379,-0.167639815983721,-0.408773421791778
"134",2.14681113381606,-0.36825495188646,-0.453301301469186,0.0485275650545291
"135",2.36986948833304,0.45963480923117,-1.10139978859206,-0.856777335294029
"136",3.06384156872036,-0.353412835458399,-1.09912410411534,-0.740398132086941
"137",3.91575378371189,-0.15458251944173,0.221827799841049,-0.00906832745300642
"138",3.93646339071596,-0.659687233409781,1.71221541921454,0.54548380078057
"139",3.09427611776228,-0.348842759273793,-1.02683141342245,-0.0713492079652102
"140",2.37447162800692,-0.291980351559994,1.24191433283056,-0.748805539599489
"141",2.77881294763251,-0.286804872882173,0.609670123972372,-0.879346885852036
"142",2.28656128473847,-0.372507844685296,-0.971643032360855,-0.371437735957368
"143",2.98563348744947,-0.489217908347012,0.94695293179997,-1.03622558567492
"144",2.37519469822711,-0.482333717244876,-0.252883994053332,0.671149263813377
"145",2.20986552559587,-1.16005250415764,-1.24512522592106,0.318838188127702
"146",2.62562100469272,-0.563160764210832,-0.855961081803376,0.27568402610017
"147",4.28063877875109,-0.649670964023702,-1.45819696163857,1.12816430243861
"148",3.58264137200111,-1.2727027497273,-0.110784037624726,1.04990904456201
"149",2.80706372008166,-1.57053378704119,-0.472527934572087,0.627358450346536
"150",2.89965933302391,-2.04105700793846,-0.495959810235094,0.471155615438859
"151",2.3207369765492,-2.35636607555667,0.437681743618761,-0.0522597755404946
"152",2.54983094722614,-2.04528309101952,-0.312267998650932,0.386971682230736
"153",1.8125412848423,-1.52764594626875,1.36258978158787,-0.189395906034887
"154",2.76014464192395,-2.13893234764261,-0.96462868820068,0.668386111927795
"155",2.73715050066799,-0.409886270881788,-1.19040468396699,-0.663045204322943
"156",3.60486886818343,-1.80238421758396,-0.094036861335971,1.26884047351372
"157",2.88982599687351,-1.92521861313034,-0.782322555508448,1.32472540077689
"158",3.39215607683572,-1.31187638847359,1.60202596890002,-0.48284214412979
"159",1.04818189685368,-3.51508969121973,1.16003856591322,0.935329394420913
"160",1.60991228284794,-2.40663815957432,0.548559697240708,0.7543096839807
"161",3.14313096674398,-0.738161044175794,-0.090998723922222,0.980647845485668
"162",2.24015689626954,-1.17546528811886,-0.101376932496122,-1.16527871633148
"163",2.84767377611952,-0.556043965882673,0.80421521810103,-0.897888066259542
"164",2.59749705664876,-0.697965537200917,-0.884939521130633,-0.274228747682534
"165",2.94929937313485,-1.55530896428398,-0.983400727224942,0.0154803469258737
"166",3.53003226634931,-0.882526796204234,-0.466029127778539,0.580789624570861
"167",2.40611054047855,-2.59235617504239,0.428226210799577,-0.184335091605707
"168",2.92908472696746,-1.27444694790448,-1.21335827150515,0.295316046946564
"169",2.18141277881262,-2.07753731273451,0.763782551558118,-0.389593321899453
"170",2.38092778713564,-2.58866743241859,1.41804402949681,0.588501935519894
"171",3.21161721504125,0.251249104425595,-0.847129152128501,-0.217065354665472
"172",3.67791872097382,-0.847747844149758,-1.33942023108552,-0.125175865152714
"173",2.46555579804045,-2.19379830365409,-0.918780960426493,0.0180249950000521
"174",3.37052414544286,-2.21628913986113,-0.342569512414322,1.05852683873118
"175",2.60195585122474,-1.75722935097927,0.207581354981251,0.34949642154656
"176",2.6778394608645,-2.76089913167454,-0.940941876676995,0.312034746264958
"177",2.38701709127972,-2.29734667971282,-0.550696197011088,-0.688284547608549
"178",3.20875816419802,-2.76891956604757,1.01391366411311,0.596903186064319
